# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0005_localizer.nii.gz	143463	b3c79df48c973c20394d3605b71fd974
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0014_localizer.nii.gz	140136	4ba2073f04befb809622471ad5262165
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0016_cmrr_epi_mb_AP.nii.gz	3726764	a3a004148d15c47c4160ba8316e85901
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0002_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	108959	70e153f5baa16ef850900ee08ece27f5
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0002_AAhead_scout_64ch-head-coil_MPR_sag.json	2044	b52c50333e56ee20982f5e7dfbb375ee
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0011_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	109739	05fdf77e047890900262842c47166da3
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309094053_0001_localizer.json	1924	828dcff880698f556fb45c9c3925b652
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0003_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	62918	0deb5c484d2d3b1bb65df62667e158e8
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0014_localizera.nii.gz	587772	f1de17cf09a5cb4654382f7c12367a66
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309094053_0006_t1_vibe_dixon_tra_iso_W_e4.nii.gz	4987197	56e8d32bf98fc85dd0b7a2447bf96bce
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309094053_0001_localizer.nii.gz	221918	5e33885e384eaec18a9ab2f162ee27b4
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0015_cmrr_epi_mb_effort_PA.nii.gz	3026479632	e3fba2e4ea2bfa9bca6933e9177dcec0
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0008_t2_spc_ns_sag_iso_0.8_ND.json	2140	1fe0be04c4ec88a7374d49112e70ef4c
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0014_localizer.json	1960	f7f1e606da24fe72ccc4a39904ae91ac
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0010_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	101821	d11db5374391e110bc02a93ee92f7c5a
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0008_t1_vibe_dixon_tra_iso_W_e4.nii.gz	5733849	557b3e91a141f2f627c4993e54b50dbb
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0018_localizer.nii.gz	131642	e39ad178f09afcb28f609bf9da9ec33d
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0015_t1_mprage_sag_p2_iso.json	2037	1372f408293fc045e17cfc9bebddcbdf
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0019_cmrr_epi_mb_effort_PA.nii.gz	1961380875	3cb08eea2cf1298c921e580c434a2fe4
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0018_localizera.json	1963	79b1bf5e75cb367fde3f69586ba541e5
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0004_localizer_sag+cor+tra.json	1987	3588fd7d47e25a1ff1040f0ce6d9a638
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0011_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	56608	270b9770679da1523d4b992b4a925793
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0013_localizera.nii.gz	131694	224420cb0d2c1aaa910c74de6d13de36
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0019_cmrr_epi_mb_effort_PA.json	3056	c4bb328070c0e06a8595681807459ef1
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0014_t1_mprage_sag_p2_iso_ND.json	2029	fe49e4ebb42bd7d15a4b3a4cdf74c088
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0004_localizer_sag+cor+tra.nii.gz	860522	188e33a45c344c7ed7fcf894d5f6385c
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0003_localizer.json	1923	afbc2600f3ce4ec02e77ae4da0adc65a
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0001_localizer.nii.gz	347601	caee5cab2f836d7bf9c6e4e1b4e6d134
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0009_AAhead_scout_64ch-head-coil.nii.gz	2170884	e28a7573fce54c561c3e25bfc72dd80f
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0005_t1_vibe_dixon_tra_iso_in_phMag.json	2048	b111e77d3e3088916184400ccaf667f7
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0007_t1_vibe_dixon_tra_iso_F_e3.nii.gz	6238467	6ee29bd2d543a0f4df8de33279109bbc
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0008_t1_vibe_dixon_tra_iso_W_e4.json	1998	83967cd2c446f400fc7fff8897babd30
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0002_localizer_sag+cor+tra.nii.gz	400322	a3657b92e603d636a463ff8d95446b72
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0004_localizer_sag+cor+traa.json	2006	a36db22fc854da0186d4c7552fb789fd
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0019_cmrr_epi_mb_effort_PAa.json	2745	18559b2fcf892a9de2bf339ecd1b08ce
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0018_localizera.nii.gz	555788	31413be818d9463036c060d7b4d29141
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0019_cmrr_epi_mb_effort_PAa.nii.gz	538264	d570139133ec9b19875053db3c5ad6db
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0011_AAhead_scout_64ch-head-coil_MPR_cor.json	2025	e004f18d769ec458d83b18c32d18c797
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0020_cmrr_epi_mb_AP.nii.gz	2436078	ad3bc77f3185091daeee32b231c5a83e
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0001_localizer.json	1922	a7c15e8b66cd738ea1e67b2cdd13dda5
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0005_t1_vibe_dixon_tra_iso_in_phMag.nii.gz	6596348	3bcc3a5f0c5b99f555cc869378c73685
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0020_cmrr_epi_mb_AP.json	3034	f64b555283db0a7ef1eb7a50a13d403f
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0016_t2_spc_ns_sag_iso_0.8_ND.json	2123	25e95c9cd0083a307c6b9d0814343f56
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0013_localizera.json	1934	75e99799c430f8ba02c83442c2af1eb7
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0007_t1_vibe_dixon_tra_iso_F_e3.json	1994	3b43accf8315d8290c91f95c00d5c7ac
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0012_AAhead_scout_64ch-head-coil_MPR_tra.json	2021	6971c552e3321a90c41ca55328dcabe3
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0002_localizer_sag+cor+traa.json	1986	84b63fcf94b102366856ebc1379146ad
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0017_t2_spc_ns_sag_iso_0.8.nii.gz	17354136	c71602e4e378cc10a4ed4278ea2b666f
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0009_AAhead_scout_64ch-head-coil.json	2018	dfd789638ef59af5c080cf91b302fceb
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0015_t1_mprage_sag_p2_iso.nii.gz	13629968	09a23124aee7172ea4c02ff931df4e91
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0006_t1_vibe_dixon_tra_iso_opp_e2_phMag.json	2069	b2c384d1bead5def595038787e134093
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0013_localizer.json	1963	1ec8fdcafd4c03de89cd836371b1f8e9
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0002_localizer_sag+cor+tra.json	2005	823eb7de0ded7d823a128fc8986d8556
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0012_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	55655	10de6c0a9eccc4a464d629185f6fbdfb
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0004_localizer_sag+cor+traa.nii.gz	478015	3b92cc1d0e5f9d16debb6cefe237bb02
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0017_t2_spc_ns_sag_iso_0.8.json	2131	f987f2494f7d7e4d2819646591f5a678
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0014_t1_mprage_sag_p2_iso_ND.nii.gz	13985410	da46a996f23561c548ce4a970256e396
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0003_localizer.nii.gz	350188	62c179d279b08376818f84a5801e40dc
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0013_localizer.nii.gz	554195	17184a2cf1ce3dd15070717d8ebe05cc
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0018_localizer.json	1935	fc9d64ca1aa8336c300e88fb18029bf4
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0010_AAhead_scout_64ch-head-coil_MPR_sag.json	2022	5fc008547f4633f121d692997ff330f9
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0006_t1_vibe_dixon_tra_iso_opp_e2_phMag.nii.gz	6572852	33eda9a956620c6ec093005d2638a7bd
sourcedata/NIfTI/MOCOD1_10567S230516/tMOCOD1_10567S230516_20230516103155_0002_localizer_sag+cor+traa.nii.gz	837287	c17dc8a86a71bc0d5ec7f4db4ea89884
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0011_localizera.nii.gz	563215	a04d06f33bfc5bba0d720933556dc167
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0002_localizer_sag+cor+traa.json	1991	89353f5c886b9fd370839475d6ab9d83
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0020_localizera.nii.gz	560009	1d3ef26d97f5e2ddd7fc7a64e8ddf87f
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0017_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	99998	be0b305965df617410e7fbd0e3de1b2a
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0003_t1_vibe_dixon_tra_iso_in_phMag.nii.gz	5378198	024bee6bd79b546922f905c7458d924c
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.json	2070	d17a663be96f3273bf1d6b0bc6aca768
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0005_t1_vibe_dixon_tra_iso_F_e3.nii.gz	5111303	7cc20cdeb749073f92a489a8b64625f1
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0002_localizer_sag+cor+tra.json	2007	eff359f602fd6932fdba0137d63f73a7
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0022_cmrr_epi_mb_AP.json	3055	630ca205d8d16b838175f34a5e91d042
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0015_t2_spc_ns_sag_iso_0.8.nii.gz	15596175	f0d2e912f6b0b185aa0c5f585d399c41
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0008_AAhead_scout_64ch-head-coil_MPR_sag.json	2020	3c8d1021b51402019bc419cbd47966d7
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0012_t1_mprage_sag_p2_iso_ND.nii.gz	12900313	9b007f274cbf84f3d9e3e7ebdf8e76fe
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0014_t2_spc_ns_sag_iso_0.8_ND.json	2118	d9f6bb738cb60bde0a0c5d79148e4bdd
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0018_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	57476	35be5f621542fe9b2a86a4b8909a1f6e
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0009_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	57666	72bf4f6ac85c6bf40fe43b68b69520da
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0013_t1_mprage_sag_p2_iso.json	2033	d9d9e40b72299c066b4c9d32c69548ac
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0007_AAhead_scout_64ch-head-coil.json	2018	972398d252f1a528435ee35d3e3fc913
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0011_localizer.nii.gz	132466	cfda1426166cb8167012cfd52e62f19b
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0016_AAhead_scout_64ch-head-coil.json	2019	8193633ec459648c04f3ead48041f556
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0016_AAhead_scout_64ch-head-coil.nii.gz	2121825	c9a837066ef8aead9ed69711ed9d2a70
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0015_t2_spc_ns_sag_iso_0.8.json	2126	c5403d66b777ccd8244710e1b73836c4
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0002_localizer_sag+cor+tra.nii.gz	470382	e8f76a98c589fd64bdc8f89a48c64234
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0001_localizer.nii.gz	327164	9d4ed9f8069b74ab9309b42cb0f86911
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0014_t2_spc_ns_sag_iso_0.8_ND.nii.gz	16528521	17eb84fa50f9df0e8914cc6ab6359c70
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0021_cmrr_epi_mb_effort_PAa.nii.gz	589195	fae13625e33747e14c5c98f12ff554b3
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0020_localizera.json	1963	4d75698a74e3dee9b8351a24c9ae75f3
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0013_t1_mprage_sag_p2_iso.nii.gz	12504325	46261c6ef151e5d54382fdada94fa3f0
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0011_localizer.json	1930	16670e8e1d2d5c4e90547cf936ea4c2a
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.nii.gz	5360002	e785133fd616207043bac8141b19147b
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0008_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	99515	fc690e5d3628f13c869125e568c54d48
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0021_cmrr_epi_mb_effort_PA.json	3057	bf60c37bafcf0b6abfe1a0333dc3496a
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0020_localizer.json	1935	fece2da429ed0998ea88a4010cfe04fd
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0006_t1_vibe_dixon_tra_iso_W_e4.nii.gz	4736232	45d59ff293e92b7df47aec21a51b16b3
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0020_localizer.nii.gz	132104	dba6dde8ecc4436677595d4bd956c349
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0011_localizera.json	1961	e215000597c16fd3eaa29c55d070d2fc
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0009_AAhead_scout_64ch-head-coil_MPR_cor.json	2021	3f825186cb78cac065087ab9682800d8
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0021_cmrr_epi_mb_effort_PA.nii.gz	1839844419	2c008d64b5f5c5bea3d39e299eaa24b3
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0007_AAhead_scout_64ch-head-coil.nii.gz	2123149	a6afbc9fed091391213c50a21962b3c5
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0010_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	52001	908f6d83431fc6680fa3887f3f086e4a
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0021_cmrr_epi_mb_effort_PAa.json	2809	c9ea2705ee8871f84e3cf1b25a7ccad7
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0005_t1_vibe_dixon_tra_iso_F_e3.json	1995	9d6d711fe446c1d1ea96641af1da8cb7
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0003_t1_vibe_dixon_tra_iso_in_phMag.json	2049	41b9b1cd886edbb695049527f2e2fe90
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0012_t1_mprage_sag_p2_iso_ND.json	2025	6fb19a3d73f98a1b23e8d891d67af754
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0010_AAhead_scout_64ch-head-coil_MPR_tra.json	2020	30a2e2ed26915f45af23414da4d7f9f2
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0019_AAhead_scout_64ch-head-coil_MPR_tra.json	2017	83fdef5ad8c1269e58ef8408a0e05ca2
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0019_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	51971	e24075e1e2e34fcd38a4aa2daa99a49e
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0006_t1_vibe_dixon_tra_iso_W_e4.json	1999	5100d88e8ea155ef76e2e47434bd52fd
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0017_AAhead_scout_64ch-head-coil_MPR_sag.json	2020	01fd59f636eca09322396b6f2ba10a06
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0002_localizer_sag+cor+traa.nii.gz	847521	5391aa812fa946db1a3896ff337dc539
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0022_cmrr_epi_mb_AP.nii.gz	2248352	74cb484555d35b8d9fb71a2391d0ca10
sourcedata/NIfTI/MOCOD1_8400S221102/tMOCOD1_8400S221102_20221102095748_0001_localizer.json	1923	01d2eeb9d0f650aca279f2b1f576b153
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0022_cmrr_epi_mb_AP.json	3034	1bb356ede9dd8032448b0a954e785b6f
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0005_t1_vibe_dixon_tra_iso_F_e3.nii.gz	5516302	77b521f60bb85a2a3d16f809d98184c9
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0014_t2_spc_ns_sag_iso_0.8_ND.nii.gz	17821289	daeae196af7262a3a69295b16eac6bae
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0006_t1_vibe_dixon_tra_iso_W_e4.json	2003	ee94c73a7d1a9233caad6877e44f7c56
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.nii.gz	5701473	8240c20fd05d461cb716c26a5de4e899
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0010_AAhead_scout_64ch-head-coil_MPR_tra.json	2020	d0c9c2c37cb969e70335b9b1885e594f
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0007_AAhead_scout_64ch-head-coil.nii.gz	2336373	97b1500c62d0b4cd33a6c63feee5f732
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0016_AAhead_scout_64ch-head-coil.json	2019	072b742aece238fa5ee83080cc90eeca
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0021_cmrr_epi_mb_effort_PA.nii.gz	1898346677	a03ba095f921fb16c41172f129834e3d
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0003_t1_vibe_dixon_tra_iso_in_phMag.json	2053	752ca39ae87b1d1db55b9564014a1a85
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0020_localizer.json	1931	390cf165fc0a9877ca7ddc84407a124f
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.json	2074	bc3d76d8c674b868ca240a25646f8828
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0013_t1_mprage_sag_p2_iso.json	2033	929aa97215c86774b52db84484ea96a7
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0018_AAhead_scout_64ch-head-coil_MPR_cor.json	2029	f80e124c0b8cac36fea13a12906f448c
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0007_AAhead_scout_64ch-head-coil.json	2017	2f0de24914aba9015c47e0cbe291cd70
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0015_t2_spc_ns_sag_iso_0.8.nii.gz	16930549	c136a741348df484668377e73d9af2f8
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0001_localizer.nii.gz	366170	cadeac71e6210b30b8b550ea46919079
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0002_localizer_sag+cor+tra.nii.gz	462624	050f2b49b4f87ca2089b1ba40ce259ec
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0008_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	107839	e3900aadd8e0e87dc244c414fce1d107
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0005_t1_vibe_dixon_tra_iso_F_e3.json	1999	22001aa644f380a0f8710df7ad7f010d
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0014_t2_spc_ns_sag_iso_0.8_ND.json	2118	2dcc8a0f60bb14e0ac2deb6a8ae55e41
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0006_t1_vibe_dixon_tra_iso_W_e4.nii.gz	4960891	d615256b9bbd69051ca10aa4fa88297d
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0020_localizera.json	1962	78fa954edd5e107a9ccf0ddc6219f7d2
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0002_localizer_sag+cor+traa.nii.gz	906739	b1948d45dd72d5b65f3ae7e46ac0e4ce
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0003_t1_vibe_dixon_tra_iso_in_phMag.nii.gz	5806965	b88419d027f9ed037ef9c38ca1a1642c
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0011_localizera.json	1962	ddf25c960943094b5015ab5f09b61ba6
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0013_t1_mprage_sag_p2_iso.nii.gz	13368934	1748fb8fb077e3fc759fe64d941d7cec
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0011_localizera.nii.gz	582322	ed3b92dc691289ab1794e8f5162cdc7f
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0021_cmrr_epi_mb_effort_PAa.json	2559	c1c7687a4f0ea42619c634ea7520bd74
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0017_AAhead_scout_64ch-head-coil_MPR_sag.json	2019	0792e4aded60a35a31e00a2ebd24c2b0
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0011_localizer.nii.gz	137998	718826c4de6b03be478cabcd38a9512c
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0019_AAhead_scout_64ch-head-coil_MPR_tra.json	2018	0e92ad301e0a75868ad0af195f18b878
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0022_cmrr_epi_mb_AP.nii.gz	2355488	74c74efafdaffad65499b90caf49cf04
sourcedata/NIfTI/MOCOD1_10307S220928/tMOCOD1_10307S220928_20220928100024_0002_localizer_sag+cor+tra.json	2005	15f15176f621183a396ed4b2786e69a7
